nohup: 忽略输入

> vue-admin-template@4.4.0 dev
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/webpack-dev-server/client/index.js?http://10.77.110.152:9529&sockPath=/sockjs-node /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/webpack/hot/dev-server.js /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/webpack-dev-server/client/index.js?http://10.77.110.152:9529&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 66% building 812/866 modules 54 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liuhuan/huawei/webProjects/vue-admin-template/src/views/storage/partition/vertical/importWorkload.vue?vue&type=style&index=1&lang=scss&
<s> [webpack.Progress] 66% building 813/866 modules 53 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liuhuan/huawei/webProjects/vue-admin-template/src/views/storage/partition/vertical/importWorkload.vue?vue&type=style&index=1&lang=scss&
<s> [webpack.Progress] 66% building 813/867 modules 54 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/liuhuan/huawei/webProjects/vue-admin-template/src/views/storage/partition/vertical/importWorkload.vue?vue&type=style&index=0&id=1b153492&lang=scss&scoped=true&
<s> [webpack.Progress] 66% building 814/867 modules 53 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liuhuan/huawei/webProjects/vue-admin-template/src/views/storage/partition/vertical/importWorkload.vue?vue&type=style&index=1&lang=scss&
<s> [webpack.Progress] 66% building 814/868 modules 54 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liuhuan/huawei/webProjects/vue-admin-template/src/views/storage/partition/vertical/importWorkload.vue?vue&type=style&index=0&id=1b153492&lang=scss&scoped=true&
<s> [webpack.Progress] 66% building 815/868 modules 53 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liuhuan/huawei/webProjects/vue-admin-template/src/views/storage/partition/vertical/importWorkload.vue?vue&type=style&index=1&lang=scss&
<s> [webpack.Progress] 66% building 815/869 modules 54 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liuhuan/huawei/webProjects/vue-admin-template/src/views/storage/partition/vertical/importWorkload.vue?vue&type=style&index=0&id=1b153492&lang=scss&scoped=true&
<s> [webpack.Progress] 66% building 815/870 modules 55 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/component/axisPointer/viewHelper.js
<s> [webpack.Progress] 66% building 815/871 modules 56 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/liuhuan/huawei/webProjects/vue-admin-template/src/views/storage/partition/vertical/importWorkload.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 66% building 816/871 modules 55 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/component/axisPointer/viewHelper.js
<s> [webpack.Progress] 66% building 816/872 modules 56 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liuhuan/huawei/webProjects/vue-admin-template/src/views/storage/partition/vertical/importWorkload.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 66% building 816/873 modules 57 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/component/helper/BrushTargetManager.js
<s> [webpack.Progress] 66% building 816/874 modules 58 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/liuhuan/huawei/webProjects/vue-admin-template/src/views/queryPlan/index.vue?vue&type=style&index=0&id=eafdcfac&lang=scss&scoped=true&
<s> [webpack.Progress] 66% building 817/874 modules 57 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/component/helper/BrushTargetManager.js
<s> [webpack.Progress] 66% building 817/875 modules 58 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liuhuan/huawei/webProjects/vue-admin-template/src/views/queryPlan/index.vue?vue&type=style&index=0&id=eafdcfac&lang=scss&scoped=true&
<s> [webpack.Progress] 66% building 818/875 modules 57 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/component/helper/BrushTargetManager.js
<s> [webpack.Progress] 66% building 818/876 modules 58 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liuhuan/huawei/webProjects/vue-admin-template/src/views/queryPlan/index.vue?vue&type=style&index=0&id=eafdcfac&lang=scss&scoped=true&
<s> [webpack.Progress] 65% building 818/877 modules 59 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/component/tooltip/helper.js
<s> [webpack.Progress] 66% building 819/877 modules 58 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/component/tooltip/helper.js
<s> [webpack.Progress] 65% building 819/878 modules 59 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/liuhuan/huawei/webProjects/vue-admin-template/src/views/queryPlan/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 66% building 820/878 modules 58 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/component/tooltip/helper.js
<s> [webpack.Progress] 65% building 820/879 modules 59 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liuhuan/huawei/webProjects/vue-admin-template/src/views/queryPlan/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 66% building 821/879 modules 58 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liuhuan/huawei/webProjects/vue-admin-template/src/views/queryPlan/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 65% building 821/880 modules 59 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/liuhuan/huawei/webProjects/vue-admin-template/src/views/optimzation/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 66% building 822/880 modules 58 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liuhuan/huawei/webProjects/vue-admin-template/src/views/queryPlan/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 65% building 822/881 modules 59 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liuhuan/huawei/webProjects/vue-admin-template/src/views/optimzation/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 66% building 823/881 modules 58 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liuhuan/huawei/webProjects/vue-admin-template/src/views/optimzation/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 66% building 824/881 modules 57 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liuhuan/huawei/webProjects/vue-admin-template/src/views/optimzation/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 66% building 825/881 modules 56 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liuhuan/huawei/webProjects/vue-admin-template/src/views/optimzation/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 66% building 826/881 modules 55 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liuhuan/huawei/webProjects/vue-admin-template/src/views/optimzation/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 66% building 827/881 modules 54 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liuhuan/huawei/webProjects/vue-admin-template/src/views/optimzation/index.vue?vue&type=script&lang=js&
